Province,Political Party,Votes,Deputy,Vote Strength
ADANA,MİLLET PARTİSİ,1442,0,0.0
ADANA,HAK VE ÖZGÜRLÜKLER PARTİSİ,907,0,0.0
ADANA,TÜRKİYE KOMÜNİST PARTİSİ,1424,0,0.0
ADANA,TÜRKİYE KOMÜNİST HAREKETİ,371,0,0.0
ADANA,SOL PARTİ,2387,0,0.0
ADANA,GENÇ PARTİ,4144,0,0.0
ADANA,MEMLEKET PARTİSİ,11120,0,0.0
ADANA,BÜYÜK BİRLİK PARTİSİ,12992,0,0.0
ADANA,ADALET VE KALKINMA PARTİSİ,440010,5,1.031086187435134
ADANA,YENİDEN REFAH PARTİSİ,25465,0,0.0
ADANA,MİLLİYETÇİ HAREKET PARTİSİ,157286,2,1.153791776339492
ADANA,YEŞİLLER VE SOL GELECEK PARTİSİ,138737,1,0.6540262991607623
ADANA,TÜRKİYE İŞÇİ PARTİSİ,32770,0,0.0
ADANA,ADALET BİRLİK PARTİSİ,1469,0,0.0
ADANA,ANAVATAN PARTİSİ,40,0,0.0
ADANA,YENİLİK PARTİSİ,4,0,0.0
ADANA,HALKIN KURTULUŞ PARTİSİ,887,0,0.0
ADANA,MİLLİ YOL PARTİSİ,7,0,0.0
ADANA,VATAN PARTİSİ,1836,0,0.0
ADANA,GÜÇ BİRLİĞİ PARTİSİ,23,0,0.0
ADANA,CUMHURİYET HALK PARTİSİ,408253,5,1.1112918541525314
ADANA,İYİ PARTİ,153214,2,1.1844563377585164
ADANA,ADALET PARTİSİ,92,0,0.0
ADANA,ZAFER PARTİSİ,29953,0,0.0
ADANA,BAĞIMSIZLAR,1018,0,0.0
ADIYAMAN,MİLLET PARTİSİ,522,0,0.0
ADIYAMAN,HAK VE ÖZGÜRLÜKLER PARTİSİ,395,0,0.0
ADIYAMAN,TÜRKİYE KOMÜNİST PARTİSİ,445,0,0.0
ADIYAMAN,TÜRKİYE KOMÜNİST HAREKETİ,118,0,0.0
ADIYAMAN,SOL PARTİ,930,0,0.0
ADIYAMAN,GENÇ PARTİ,346,0,0.0
ADIYAMAN,MEMLEKET PARTİSİ,1489,0,0.0
ADIYAMAN,BÜYÜK BİRLİK PARTİSİ,3192,0,0.0
ADIYAMAN,ADALET VE KALKINMA PARTİSİ,170133,4,2.1333344305141666
ADIYAMAN,YENİDEN REFAH PARTİSİ,15406,0,0.0
ADIYAMAN,MİLLİYETÇİ HAREKET PARTİSİ,14070,0,0.0
ADIYAMAN,YEŞİLLER VE SOL GELECEK PARTİSİ,39118,0,0.0
ADIYAMAN,TÜRKİYE İŞÇİ PARTİSİ,313,0,0.0
ADIYAMAN,ADALET BİRLİK PARTİSİ,14,0,0.0
ADIYAMAN,ANAVATAN PARTİSİ,9,0,0.0
ADIYAMAN,YENİLİK PARTİSİ,171,0,0.0
ADIYAMAN,HALKIN KURTULUŞ PARTİSİ,321,0,0.0
ADIYAMAN,MİLLİ YOL PARTİSİ,2,0,0.0
ADIYAMAN,VATAN PARTİSİ,311,0,0.0
ADIYAMAN,GÜÇ BİRLİĞİ PARTİSİ,262,0,0.0
ADIYAMAN,CUMHURİYET HALK PARTİSİ,60957,1,1.488551711315627
ADIYAMAN,İYİ PARTİ,385,0,0.0
ADIYAMAN,ADALET PARTİSİ,21,0,0.0
ADIYAMAN,ZAFER PARTİSİ,2061,0,0.0
ADIYAMAN,BAĞIMSIZLAR,14806,0,0.0
AFYONKARAHISAR,MİLLET PARTİSİ,842,0,0.0
AFYONKARAHISAR,HAK VE ÖZGÜRLÜKLER PARTİSİ,438,0,0.0
AFYONKARAHISAR,TÜRKİYE KOMÜNİST PARTİSİ,365,0,0.0
AFYONKARAHISAR,TÜRKİYE KOMÜNİST HAREKETİ,128,0,0.0
AFYONKARAHISAR,SOL PARTİ,150,0,0.0
AFYONKARAHISAR,GENÇ PARTİ,18,0,0.0
AFYONKARAHISAR,MEMLEKET PARTİSİ,3848,0,0.0
